Datum,Winkelnaam,Emailadres,Contactpersoon,Niche,Status
2026-03-21,BYLOTTE,[email],Lotte Drijvers,Luxe / premium,Klaargesteld
2026-03-21,Blijdesteijn,[email],Anne van Blijdesteijn,Luxe / premium,Klaargesteld
2026-03-21,Symfony Mode,[email],Symfony Mode,Luxe / premium,Klaargesteld
2026-03-21,Delscher,[email],Marieke Delst,Luxe / premium,Klaargesteld
2026-03-21,Cramers van Asten,[email],Cramers van Asten,Luxe / premium,Klaargesteld
2026-03-21,JUSS7 Sportswear,[email],JUSS7,Sportieve mode,Klaargesteld
2026-03-21,Yogakledingonline,[email],Yogakledingonline,Sportieve mode,Klaargesteld
2026-03-21,Athlete Activewear,[email],Athlete Activewear,Sportieve mode,Klaargesteld
2026-03-21,REVIVE Sportswear,[email],Sam Jonk,Sportieve mode,Klaargesteld
2026-03-21,Urban Goddess,[email],Marlene Smits,Sportieve mode,Klaargesteld
2026-03-21,Boetiek Aniek,[email],Aniek,Normale mode,Klaargesteld
2026-03-21,Botique Fashion,[email],Bo,Normale mode,Klaargesteld
2026-03-21,LOAVIES,[email],Anna Meilink,Normale mode,Klaargesteld
2026-03-21,Boetiek 115,[email],Boetiek 115,Normale mode,Klaargesteld
2026-03-21,MIDI Boutique,[email],MIDI Boutique,Normale mode,Klaargesteld
2026-03-21,Boetiek Kijan,[email],"Kirsti en Jannet",Plus-size mode,Klaargesteld
2026-03-21,Bagoes,[email],Bagoes,Plus-size mode,Klaargesteld
2026-03-21,Maatjemeer,[email],Ruud van Doorn,Plus-size mode,Klaargesteld
2026-03-21,Only Diva's,[email],Only Diva's,Plus-size mode,Klaargesteld
2026-03-21,Yoek,[email],Michiel van Kempen,Plus-size mode,Klaargesteld
2026-03-21,Natur-el,[email],Vera,Duurzame mode,Klaargesteld
2026-03-21,WhatTheF,[email],WhatTheF,Duurzame mode,Klaargesteld
2026-03-21,The Blind Spot,[email],The Blind Spot,Duurzame mode,Klaargesteld
2026-03-21,MOYZO,[email],MOYZO,Duurzame mode,Klaargesteld
2026-03-21,Sophie Stone,[email],Sophie Stone,Duurzame mode,Klaargesteld
2026-03-21,Shop Like You Give a Damn,[email],Shop Like You Give a Damn,Duurzame mode,Klaargesteld
2026-03-21,KOKOTOKO,[email],Amber,Duurzame mode,Klaargesteld
2026-03-21,DutchCraft,[email],DutchCraft,Duurzame mode,Klaargesteld
2026-03-21,Wolf & Storm,[email],Wolf & Storm,Duurzame mode,Klaargesteld
2026-03-21,Kings of Indigo,[email],Kings of Indigo,Duurzame mode,Klaargesteld
2026-03-21,Secondhandnew,[email],Secondhandnew,Vintage / secondhand,Klaargesteld
2026-03-21,Verhip-Vintage,[email],Carolijne,Vintage / secondhand,Klaargesteld
2026-03-21,Think Twice Vintage,[email],Think Twice,Vintage / secondhand,Klaargesteld
2026-03-21,Secondhand Rose,[email],Secondhand Rose,Vintage / secondhand,Klaargesteld
2026-03-21,L'Etoile Luxury Vintage,[email],L'Etoile,Vintage / secondhand,Klaargesteld
2026-03-21,Babyvilla,[email],Babyvilla,Kindermode,Klaargesteld
2026-03-21,Bee Cute,[email],Bee Cute,Kindermode,Klaargesteld
2026-03-21,Koetjeboetiek,[email],Koetjeboetiek,Kindermode,Klaargesteld
2026-03-21,Tokkelientje,[email],Tokkelientje,Kindermode,Klaargesteld
2026-03-21,Boutique Rose,[email],Boutique Rose,Kindermode,Klaargesteld
2026-03-21,Koko Noko,[email],Koko Noko,Kindermode,Klaargesteld
2026-03-21,Kids Department,[email],Kids Department,Kindermode,Klaargesteld
2026-03-21,Ko&Flo,[email],Ko&Flo,Kindermode,Klaargesteld
2026-03-21,Schattige Babykleertjes,[email],Schattige Babykleertjes,Kindermode,Klaargesteld
2026-03-21,Kinderkledingshoppen,[email],Kinderkledingshoppen,Kindermode,Klaargesteld
2026-03-21,Something Blue Bruidsmode,[email],Something Blue Bruidsmode,Bruidsmode,Klaargesteld
2026-03-21,Engels Bruidsmode,[email],Julie,Bruidsmode,Klaargesteld
2026-03-21,Elements Bridal by Marian,[email],Marian,Bruidsmode,Klaargesteld
2026-03-21,Bruidsboutique La Romance,[email],Anneke,Bruidsmode,Klaargesteld
2026-03-21,Nikita Bruidsmode,[email],Miranda,Bruidsmode,Klaargesteld
2026-03-21,Tessa Koops,[email],Tessa,Nederlandse designers,Klaargesteld
2026-03-21,Studio Anneloes,[email],Anneloes,Nederlandse designers,Klaargesteld
2026-03-21,Dutchess,[email],Gwen,Nederlandse designers,Klaargesteld
2026-03-21,Bonne Suits,[email],Bonne,Nederlandse designers,Klaargesteld
2026-03-21,Beaumont Amsterdam,[email],Beaumont Amsterdam,Nederlandse designers,Klaargesteld
2026-03-21,Schulte Herenmode,[email],Schulte Herenmode,Herenmode,Klaargesteld
2026-03-21,Zeli Herenmode,[email],Zeli Herenmode,Herenmode,Klaargesteld
2026-03-21,Yugo Menswear,[email],Yugo Menswear,Herenmode,Klaargesteld
2026-03-21,GENTS.nl,[email],Floris,Herenmode,Klaargesteld
2026-03-21,Suitable,[email],Raoul,Herenmode,Klaargesteld
2026-03-21,Honneloeloe,[email],Honneloeloe,Gelegenheidskleding,Klaargesteld
2026-03-21,Larobe Dresses,[email],Larobe Dresses,Gelegenheidskleding,Klaargesteld
2026-03-21,Robin Uitgaansmode,[email],Robin Uitgaansmode,Gelegenheidskleding,Klaargesteld
2026-03-21,Topjurken.nl,[email],Topjurken,Gelegenheidskleding,Klaargesteld
2026-03-21,Rinsma Modeplein,[email],Henk-Jan,Gelegenheidskleding,Klaargesteld
2026-03-21,Galajurken-Outlet,[email],Galajurken-Outlet,Gelegenheidskleding,Klaargesteld
2026-03-21,Dreamdresses,[email],Dreamdresses,Gelegenheidskleding,Klaargesteld
2026-03-21,Opaack,[email],Opaack,Gelegenheidskleding,Klaargesteld
2026-03-21,Masu Galajurken,[email],Marianne,Gelegenheidskleding,Klaargesteld
2026-03-21,De Galazaak,[email],De Galazaak,Gelegenheidskleding,Klaargesteld
2026-03-21,Patta,[email],Patta,Streetwear / urban,Klaargesteld
2026-03-21,Funkie House,[email],Funkie House,Streetwear / urban,Klaargesteld
2026-03-21,Reloadstore,[email],Reloadstore,Streetwear / urban,Klaargesteld
2026-03-21,Straatwaar,[email],Simon,Streetwear / urban,Klaargesteld
2026-03-21,Daily Paper,[email],Daily Paper,Streetwear / urban,Klaargesteld
